store_name,store_address,phone_number,zip_code,latitude,longitude,city_name,state
211 Summit Boulevard,"211 Summit Boulevard, Birmingham",(205) 909-2570,35243,33.440918,-86.741508,"Birmingham, The Summit",Alabama
320 The Bridge Street,"320 The Bridge Street, Huntsville",(256) 327-8800,35806,34.760774,-86.685762,"Huntsville, Bridge Street",Alabama
320 West 5th Avenue,"320 West 5th Avenue, Anchorage",(907) 257-1900,99501,61.220018,-149.855702,"Anchorage, Anchorage 5th Avenue Mall",Alaska
3111 W Chandler Boulevard,"3111 W Chandler Boulevard, Chandler",(480) 636-3900,85226,33.252249,-112.010268,"Chandler, Chandler Fashion Center",Arizona
2218 E. Williams Field Road,"2218 E. Williams Field Road, Gilbert",(480) 366-8477,85295,33.303241,-111.741807,"Gilbert, SanTan Village",Arizona
7700 West Arrowhead Towne Ctr,"7700 West Arrowhead Towne Ctr, Glendale",(623) 707-2860,85308,33.660382,-112.184964,"Glendale, Arrowhead",Arizona
7014 East Camelback Road,"7014 East Camelback Road, Scottsdale",(602) 606-1470,85251,33.493513,-111.919239,"Scottsdale, Scottsdale Fashion Square",Arizona
15169 North Scottsdale Road,"15169 North Scottsdale Road, Scottsdale",(480) 627-5501,85254,33.615485,-111.952235,"Scottsdale, Scottsdale Quarter",Arizona
2905 East Skyline Drive,"2905 East Skyline Drive, Tucson",(520) 209-7440,85718,32.333304,-110.916607,"Tucson, La Encantada",Arizona
17711 Chenal Parkway Little,"17711 Chenal Parkway Little, Rock",(501) 821-5130,72223,34.788983,-92.511587,"Little Rock, The Promenade at Chenal",Arkansas
2701 Ming Avenue,"2701 Ming Avenue, Bakersfield",(661) 396-3480,93304,35.339702,-119.023451,"Bakersfield, Valley Plaza",California
1823 4th Street,"1823 4th Street, Berkeley",(510) 898-3341,94710,37.863914,-122.306465,"Berkeley, 4th Street",California
1016C Brea Mall,"1016C Brea Mall, Brea",(714) 989-5550,92821,33.927561,-117.887086,"Brea, Brea Mall",California
1301 Burlingame Avenue,"1301 Burlingame Avenue, Burlingame",(650) 645-8930,94010,37.57028,-122.365778,"Burlingame, Burlingame",California
6600 Topanga Canyon Boulevard Canoga,"6600 Topanga Canyon Boulevard Canoga, Park",(818) 577-1800,91303,34.198292,-118.600913,"Canoga Park, Topanga",California
1923 Calle Barcelona,"1923 Calle Barcelona, Carlsbad",(760) 697-9800,92009,33.09547,-117.243882,"Carlsbad, Carlsbad",California
242 Los Cerritos Center,"242 Los Cerritos Center, Cerritos",(562) 356-1555,90703,33.867743,-118.069472,"Cerritos, Los Cerritos",California
2015 Birch Road Chula,"2015 Birch Road Chula, Vista",(619) 205-6400,91915,32.623185,-116.949053,"Chula Vista, Otay Ranch",California
1520 Redwood Highway Corte,"1520 Redwood Highway Corte, Madera",(415) 413-9120,94925,37.931846,-122.507738,"Corte Madera, Corte Madera",California
3333 Bear Street Costa,"3333 Bear Street Costa, Mesa",(714) 424-6331,92626,33.679591,-117.908531,"Costa Mesa, South Coast Plaza",California
One Infinite Loop,"One Infinite Loop, Cupertino",(408) 606-5775,95014,37.306491,-122.08064,"Cupertino, Infinite Loop",California
10600 North Tantau Avenue,"10600 North Tantau Avenue, Cupertino",(408) 961-1560,95014,37.306491,-122.08064,"Cupertino, Apple Park Visitor Center",California
5640 Bay Street,"5640 Bay Street, Emeryville",(510) 350-2400,94608,37.836844,-122.289143,"Emeryville, Bay Street",California
272 E Via Rancho Parkway,"272 E Via Rancho Parkway, Escondido",(760) 317-2484,92025,33.102005,-117.080419,"Escondido, North County",California
645 E. Shaw Avenue,"645 E. Shaw Avenue, Fresno",(559) 244-3400,93710,36.822349,-119.760243,"Fresno, Fashion Fair",California
2126 Glendale Galleria,"2126 Glendale Galleria, Glendale",(818) 502-8310,91210,34.144557,-118.256507,"Glendale, Glendale Galleria",California
877 Americana Way,"877 Americana Way, Glendale",(818) 254-1070,91210,34.144557,-118.256507,"Glendale, The Americana at Brand",California
930 Spectrum Center Drive,"930 Spectrum Center Drive, Irvine",(949) 255-1500,92618,33.666942,-117.732094,"Irvine, Irvine Spectrum Center",California
189 The Grove Drive Los,"189 The Grove Drive Los, Angeles",(323) 617-9800,90036,34.07041,-118.350411,"Los Angeles, The Grove",California
802 S Broadway Los,"802 S Broadway Los, Angeles",(213) 655-1200,90014,34.043146,-118.251746,"Los Angeles, Tower Theatre",California
8500 Beverly Boulevard Los,"8500 Beverly Boulevard Los, Angeles",(424) 239-3880,90048,34.072924,-118.37271,"Los Angeles, Beverly Center",California
10250 Santa Monica Boulevard Los,"10250 Santa Monica Boulevard Los, Angeles",(424) 204-4290,90067,34.057597,-118.413998,"Los Angeles, Century City",California
23 N. Santa Cruz Avenue Los,"23 N. Santa Cruz Avenue Los, Gatos",(408) 399-3880,95030,37.222759,-121.983272,"Los Gatos, Los Gatos",California
3200 Sepulveda Boulevard Manhattan,"3200 Sepulveda Boulevard Manhattan, Beach",(310) 421-3720,90266,33.889151,-118.402127,"Manhattan Beach, Manhattan Village",California
936C Shops at Mission Viejo Mission,"936C Shops at Mission Viejo Mission, Viejo",(949) 325-6426,92691,33.611945,-117.665867,"Mission Viejo, Mission Viejo",California
3401 Dale Road,"3401 Dale Road, Modesto",(209) 342-1500,95356,37.718023,-121.032714,"Modesto, Vintage Faire",California
240 Del Monte Center,"240 Del Monte Center, Monterey",(831) 647-4480,93940,36.57469,-121.840854,"Monterey, Del Monte",California
1113 Newport Center Drive Newport,"1113 Newport Center Drive Newport, Beach",(949) 629-9717,92660,33.634626,-117.874882,"Newport Beach, Fashion Island",California
9301 Tampa Avenue,"9301 Tampa Avenue, Northridge",(818) 477-9010,91324,34.238208,-118.55029,"Northridge, Northridge",California
73445 El Paseo Palm,"73445 El Paseo Palm, Desert",(760) 862-9710,92260,33.708012,-116.403627,"Palm Desert, El Paseo Village",California
379 Stanford Shopping Center Palo,"379 Stanford Shopping Center Palo, Alto",(650) 798-6180,94304,37.374707,-122.181698,"Palo Alto, Stanford Shopping Center",California
340 University Avenue Palo,"340 University Avenue Palo, Alto",(650) 798-2800,94301,37.444123,-122.149911,"Palo Alto, Palo Alto",California
54 West Colorado Boulevard,"54 West Colorado Boulevard, Pasadena",(626) 463-6223,91105,34.13946,-118.166649,"Pasadena, Pasadena",California
One Stoneridge Mall,"One Stoneridge Mall, Pleasanton",(925) 398-1962,94588,37.792682,-121.86059,"Pleasanton, Stoneridge Mall",California
12461 South Main Street Rancho,"12461 South Main Street Rancho, Cucamonga",(909) 803-5220,91739,34.172754,-117.521243,"Rancho Cucamonga, Victoria Gardens",California
1151 Galleria Boulevard,"1151 Galleria Boulevard, Roseville",(916) 872-2506,95678,38.76407,-121.287523,"Roseville, Roseville",California
1689 Arden Way,"1689 Arden Way, Sacramento",(916) 830-5610,95815,38.605407,-121.447593,"Sacramento, Arden Fair",California
4305 La Jolla Village Drive San,"4305 La Jolla Village Drive San, Diego",(858) 795-6870,92122,32.861727,-117.171224,"San Diego, UTC",California
7007 Friars Road San,"7007 Friars Road San, Diego",(619) 682-3477,92108,32.774046,-117.142454,"San Diego, Fashion Valley",California
2125 Chestnut Street San,"2125 Chestnut Street San, Francisco",(415) 848-4445,94123,37.800934,-122.438366,"San Francisco, Chestnut Street",California
3251 20th Avenue San,"3251 20th Avenue San, Francisco",(415) 571-2780,94132,37.72222,-122.484077,"San Francisco, Stonestown",California
300 Post Street San,"300 Post Street San, Francisco",(415) 486-4800,94108,37.792007,-122.408575,"San Francisco, Union Square",California
925 Blossom Hill Road San,"925 Blossom Hill Road San, Jose",(408) 960-0110,95123,37.244238,-121.831604,"San Jose, Oakridge",California
899 Higuera Street San Luis,"899 Higuera Street San Luis, Obispo",(805) 542-8800,93401,35.23575,-120.615973,"San Luis Obispo, Higuera Street",California
60  31st Avenue Suite K03 San,"60  31st Avenue Suite K03 San, Mateo",(650) 645-4800,94403,37.538449,-122.305447,"San Mateo, Hillsdale",California
928 State Street Santa,"928 State Street Santa, Barbara",(805) 560-1500,93101,34.418979,-119.709166,"Santa Barbara, State Street",California
2855 Stevens Creek Boulevard Santa,"2855 Stevens Creek Boulevard Santa, Clara",(408) 551-2150,95050,37.351157,-121.952295,"Santa Clara, Valley Fair",California
1415 Third Street Promenade Santa,"1415 Third Street Promenade Santa, Monica",(310) 633-2670,90401,34.013666,-118.49375,"Santa Monica, Third Street Promenade",California
1071 Santa Rosa Plaza Santa,"1071 Santa Rosa Plaza Santa, Rosa",(707) 508-3500,95401,38.449137,-122.793752,"Santa Rosa, Santa Rosa Plaza",California
14006 Riverside Drive Sherman,"14006 Riverside Drive Sherman, Oaks",(818) 464-3080,91423,34.148617,-118.433298,"Sherman Oaks, Sherman Oaks",California
40764 Winchester Road,"40764 Winchester Road, Temecula",(951) 326-2400,92591,33.535277,-117.104791,"Temecula, Promenade Temecula",California
432 West Hillcrest Drive Thousand,"432 West Hillcrest Drive Thousand, Oaks",(805) 277-5040,91360,34.212805,-118.882179,"Thousand Oaks, The Oaks",California
24201 West Valencia Boulevard,"24201 West Valencia Boulevard, Valencia",(661) 678-1490,91355,34.439855,-118.644401,"Valencia, Valencia Town Center",California
1200 S. Main Street Walnut,"1200 S. Main Street Walnut, Creek",(925) 949-5463,94596,37.889098,-122.037553,"Walnut Creek, Broadway Plaza",California
1755 29th Street,"1755 29th Street, Boulder",(720) 479-9451,80301,40.049468,-105.201421,"Boulder, Twenty Ninth Street",Colorado
One West Flatiron Crossing Dr,"One West Flatiron Crossing Dr, Broomfield",(720) 479-0465,80021,39.890663,-105.113724,"Broomfield, FlatIron Crossing",Colorado
1685 Briargate Parkway Suite 315 Colorado,"1685 Briargate Parkway Suite 315 Colorado, Springs",(719) 522-4460,80920,38.957598,-104.77077,"Colorado Springs, The Promenade Shops at Briargate",Colorado
3000 E 1st Avenue,"3000 E 1st Avenue, Denver",(303) 583-7310,80206,39.730282,-104.952592,"Denver, Cherry Creek",Colorado
7301 S Santa Fe Drive,"7301 S Santa Fe Drive, Littleton",(303) 256-2580,80120,39.593836,-105.01146,"Littleton, Aspen Grove",Colorado
8405 Park Meadows Center Drv Lone,"8405 Park Meadows Center Drv Lone, Tree",(303) 256-1501,80124,39.532889,-104.891089,"Lone Tree, Park Meadows",Colorado
Seven Backus Avenue,"Seven Backus Avenue, Danbury",(203) 546-6340,06810,41.374284,-73.457611,"Danbury, Danbury Fair Mall",Connecticut
500 Westfarms Mall,"500 Westfarms Mall, Farmington",(860) 221-0800,06032,41.731051,-72.857096,"Farmington, Westfarms",Connecticut
356 Greenwich Avenue,"356 Greenwich Avenue, Greenwich",(203) 302-6691,06830,41.037605,-73.624339,"Greenwich, Greenwich Avenue",Connecticut
65 Broadway New,"65 Broadway New, Haven",(203) 498-8950,06511,41.31703,-72.927316,"New Haven, New Haven",Connecticut
100 N. Water Street,"100 N. Water Street, Norwalk",(203) 658-1801,06854,41.08391,-73.426615,"Norwalk, SoNo Collection",Connecticut
401 Evergreen Walk South,"401 Evergreen Walk South, Windsor",(860) 512-2070,06074,41.83809,-72.577836,"South Windsor, Evergreen Walk",Connecticut
5065 Main Street,"5065 Main Street, Trumbull",(203) 666-3928,06611,41.267861,-73.213691,"Trumbull, Trumbull",Connecticut
125 Christiana Mall,"125 Christiana Mall, Newark",(302) 533-3514,19702,39.6182,-75.729724,"Newark, Christiana Mall",Delaware
801 K Street NW,"801 K Street NW, Washington",(202) 609-6400,20001,38.910353,-77.017739,"Washington, Carnegie Library",District of Columbia
1229 Wisconsin Avenue NW,"1229 Wisconsin Avenue NW, Washington",(202) 572-1460,20007,38.914363,-77.079339,"Washington, Georgetown",District of Columbia
451 E Altamonte Drive Altamonte,"451 E Altamonte Drive Altamonte, Springs",(407) 551-0404,32701,28.665648,-81.370302,"Altamonte Springs, Altamonte",Florida
19501 Biscayne Boulevard,"19501 Biscayne Boulevard, Aventura",(305) 914-9826,33180,25.960389,-80.143113,"Aventura, Aventura",Florida
6000 Glades Road Boca,"6000 Glades Road Boca, Raton",(561) 226-0270,33431,26.37476,-80.1062,"Boca Raton, Boca Raton",Florida
459 Brandon Town Center Drive,"459 Brandon Town Center Drive, Brandon",(813) 413-3400,33511,27.909778,-82.295738,"Brandon, Brandon",Florida
23151 Fashion Drive,"23151 Fashion Drive, Estero",(239) 949-8860,33928,26.399034,-81.704725,"Estero, Coconut Point",Florida
2388 E. Sunrise Boulevard Fort,"2388 E. Sunrise Boulevard Fort, Lauderdale",(954) 331-4501,33304,26.140411,-80.121184,"Fort Lauderdale, The Galleria",Florida
4835 River City Drive,"4835 River City Drive, Jacksonville",(904) 380-3080,32246,30.29376,-81.517139,"Jacksonville, St. Johns Town Center",Florida
7535 Dadeland Mall,"7535 Dadeland Mall, Miami",(305) 341-9812,33156,25.668203,-80.29701,"Miami, Dadeland",Florida
701 S. Miami Avenue,"701 S. Miami Avenue, Miami",(786) 843-4350,33130,25.768524,-80.203359,"Miami, Brickell City Centre",Florida
8888 SW 136th Street,"8888 SW 136th Street, Miami",(305) 234-4565,33176,25.659873,-80.358354,"Miami, The Falls",Florida
1021 Lincoln Road Miami,"1021 Lincoln Road Miami, Beach",(305) 421-0400,33139,25.779808,-80.1532,"Miami Beach, Lincoln Road",Florida
5555 Tamiami Trail North,"5555 Tamiami Trail North, Naples",(239) 254-4240,34108,26.246308,-81.808323,"Naples, Waterside Shops",Florida
4200 Conroy Road,"4200 Conroy Road, Orlando",(407) 352-5551,32839,28.488069,-81.407208,"Orlando, Millenia",Florida
8001 S. Orange Blossom Trail,"8001 S. Orange Blossom Trail, Orlando",(407) 563-1020,32809,28.462146,-81.385959,"Orlando, Florida Mall",Florida
3101 PGA Boulevard Palm Beach,"3101 PGA Boulevard Palm Beach, Gardens",(561) 273-2160,33410,26.845662,-80.08735,"Palm Beach Gardens, The Gardens Mall",Florida
140 University Town Center Dr,"140 University Town Center Dr, Sarasota",(941) 358-4600,34243,27.401013,-82.527887,"Sarasota, University Town Center",Florida
2223 N West Shore Boulevard,"2223 N West Shore Boulevard, Tampa",(813) 393-4720,33607,27.962012,-82.492176,"Tampa, International Plaza",Florida
10300 W. Forest Hill Blvd,"10300 W. Forest Hill Blvd, Wellington",(561) 273-2940,33414,26.64892,-80.246459,"Wellington, Wellington Green",Florida
8130 Avalon Boulevard,"8130 Avalon Boulevard, Alpharetta",(770) 510-1670,30009,34.079096,-84.305262,"Alpharetta, Avalon",Georgia
4400 Ashford Dunwoody Road,"4400 Ashford Dunwoody Road, Atlanta",(678) 459-9800,30346,33.92423,-84.338876,"Atlanta, Perimeter",Georgia
3393 Peachtree Road NE,"3393 Peachtree Road NE, Atlanta",(404) 926-3085,30326,33.849518,-84.363971,"Atlanta, Lenox Square",Georgia
2860 Cumberland Mall Suite 1153,"2860 Cumberland Mall Suite 1153, Atlanta",(678) 402-0725,30339,33.87632,-84.46209,"Atlanta, Cumberland Mall",Georgia
3450 Wrightsboro Road,"3450 Wrightsboro Road, Augusta",(706) 731-1800,30909,33.470481,-82.083045,"Augusta, Augusta",Georgia
3333 Buford Drive,"3333 Buford Drive, Buford",(678) 288-3400,30519,34.087437,-83.944991,"Buford, Mall of Georgia",Georgia
2301 Kalakaua Avenue,"2301 Kalakaua Avenue, Honolulu",(808) 931-2480,96815,21.273462,-157.822444,"Honolulu, Royal Hawaiian",Hawaii
4211 Waialae Avenue,"4211 Waialae Avenue, Honolulu",(808) 738-4400,96816,21.290676,-157.788352,"Honolulu, Kahala",Hawaii
1450 Ala Moana Boulevard,"1450 Ala Moana Boulevard, Honolulu",(808) 983-7650,96814,21.293143,-157.848767,"Honolulu, Ala Moana",Hawaii
350 North Milwaukee Street #1083,"350 North Milwaukee Street #1083, Boise",(208) 377-6500,83704,43.627161,-116.287653,"Boise, Boise Towne Square",Idaho
801 W. North Avenue,"801 W. North Avenue, Chicago",(312) 777-4200,60642,41.902042,-87.658544,"Chicago, Lincoln Park",Illinois
401 North Michigan Avenue,"401 North Michigan Avenue, Chicago",(312) 529-9500,60611,41.8957,-87.613775,"Chicago, Michigan Avenue",Illinois
20530 N. Rand Road Deer,"20530 N. Rand Road Deer, Park",(847) 847-0400,60010,42.146494,-88.164651,"Deer Park, Deer Park",Illinois
120 West Jefferson Avenue,"120 West Jefferson Avenue, Naperville",(630) 536-5400,60540,41.76467,-88.145428,"Naperville, Main Place",Illinois
1056 Northbrook Court,"1056 Northbrook Court, Northbrook",(847) 205-2020,60062,42.126279,-87.845088,"Northbrook, Northbrook",Illinois
70 Oakbrook Center Oak,"70 Oakbrook Center Oak, Brook",(630) 481-3470,60523,41.836558,-87.953278,"Oak Brook, Oakbrook",Illinois
288 Orland Square Drive Orland,"288 Orland Square Drive Orland, Park",(708) 645-5401,60462,41.625307,-87.83293,"Orland Park, Orland Square Mall",Illinois
N311 Woodfield Mall,"N311 Woodfield Mall, Schaumburg",(630) 237-2160,60173,42.051556,-88.055522,"Schaumburg, Woodfield",Illinois
4999 Old Orchard Center,"4999 Old Orchard Center, Skokie",(847) 983-9230,60077,42.034746,-87.757188,"Skokie, Old Orchard",Illinois
8702 Keystone Crossing,"8702 Keystone Crossing, Indianapolis",(317) 814-3740,46240,39.906046,-86.124634,"Indianapolis, The Fashion Mall at Keystone",Indiana
6501 North Grape Road,"6501 North Grape Road, Mishawaka",(574) 277-9500,46545,41.693766,-86.146824,"Mishawaka, University Park Mall",Indiana
101 Jordan Creek Parkway West Des,"101 Jordan Creek Parkway West Des, Moines",(515) 440-9900,50266,41.570085,-93.798416,"West Des Moines, Jordan Creek",Iowa
4529 West 119th Street,"4529 West 119th Street, Leawood",(913) 234-9800,66209,38.8996,-94.638358,"Leawood, Leawood",Kansas
4078 Finn Way Suite 120,"4078 Finn Way Suite 120, Lexington",(859) 971-5400,40517,37.982958,-84.489425,"Lexington, Fritz Farm",Kentucky
7900 Shelbyville Road,"7900 Shelbyville Road, Louisville",(502) 326-2840,40222,38.271765,-85.619448,"Louisville, Oxmoor",Kentucky
6401 Bluebonnet Boulevard Baton,"6401 Bluebonnet Boulevard Baton, Rouge",(225) 765-3500,70836,30.391248,-91.090342,"Baton Rouge, Mall of Louisiana",Louisiana
3301 Veterans Memorial Blvd,"3301 Veterans Memorial Blvd, Metairie",(504) 830-1400,70002,30.012223,-90.162523,"Metairie, Lakeside Shopping Center",Louisiana
364 Maine Mall Road South,"364 Maine Mall Road South, Portland",(207) 771-9400,04106,43.631402,-70.285989,"South Portland, Maine Mall",Maine
1735 Annapolis Mall,"1735 Annapolis Mall, Annapolis",(410) 972-3290,21401,38.98775,-76.5528,"Annapolis, Annapolis",Maryland
4860 Bethesda Avenue,"4860 Bethesda Avenue, Bethesda",(301) 634-0880,20814,39.004989,-77.10149,"Bethesda, Bethesda Row",Maryland
7101 Democracy Boulevard,"7101 Democracy Boulevard, Bethesda",(301) 634-9930,20817,38.997272,-77.151816,"Bethesda, Montgomery Mall",Maryland
10300 Little Patuxent Parkway,"10300 Little Patuxent Parkway, Columbia",(410) 423-1801,21044,39.205869,-76.87911,"Columbia, Columbia",Maryland
825 Dulaney Valley Road,"825 Dulaney Valley Road, Towson",(410) 427-0360,21204,39.402268,-76.632295,"Towson, Towson Town Center",Maryland
815 Boylston Street,"815 Boylston Street, Boston",(617) 385-9400,02116,42.350579,-71.076397,"Boston, Boylston Street",Massachusetts
250 Granite Street,"250 Granite Street, Braintree",(781) 817-1270,02184,42.206188,-71.00232,"Braintree, South Shore",Massachusetts
75 Middlesex Turnpike,"75 Middlesex Turnpike, Burlington",(781) 653-0970,01803,42.503227,-71.201713,"Burlington, Burlington",Massachusetts
