state,store_address,store_name,city_name,phone_number,latitude,longitude
Alabama,"111 N Brindlee Mtn Pwy,Arab",111 N Brindlee Mtn Pwy,Arab,[phone],34.32387,-86.502006
Alabama,"1450 No Brindlee Mtn Pkwy,Arab",1450 No Brindlee Mtn Pkwy,Arab,[phone],34.32387,-86.502006
Alaska,"3726 Lake Street,Homer",3726 Lake Street,Homer,[phone],0,0
Arizona,"15250 N Oracle Rd,Catalina",15250 N Oracle Rd,Catalina,[phone],32.621072,-[phone]
Arkansas,"4 Cunningham Corner,Bella Vista",4 Cunningham Corner,Bella Vista,[phone],36.46735,-94.222151
California,"100 W 12th Street,Alturas",100 W 12th Street,Alturas,[phone],41.452711,-120.53846
Colorado,"965 S First St,Bennett",965 S First St,Bennett,[phone],39.74599,-[phone]
Connecticut,"1197 Farmington Ave,Bristol",1197 Farmington Ave,Bristol,[phone],41.681578,-72.940749
Connecticut,"123 Farmington Ave,Bristol",123 Farmington Ave,Bristol,[phone],41.681578,-72.940749
Connecticut,"1400 Farmington Ave,Bristol",1400 Farmington Ave,Bristol,[phone],41.681578,-72.940749
Connecticut,"296 Middle St,Bristol",296 Middle St,Bristol,[phone],41.681578,-72.940749
Connecticut,"45 North Main Street,Bristol",45 North Main Street,Bristol,[phone],41.681578,-72.940749
Connecticut,"815 Pine Street,Bristol",815 Pine Street,Bristol,[phone],41.681578,-72.940749
Delaware,"216 Atlantic Avenue,Millville",216 Atlantic Avenue,Millville,[phone],38.556507,-75.100246
Florida,"20695 Biscayne Boulevard,Aventura",20695 Biscayne Boulevard,Aventura,[phone],25.960389,-80.143113
Georgia,"1194 Prince Avenue,Athens",1194 Prince Avenue,Athens,[phone],33.937551,-83.424964
Georgia,"1573 S Lumpkin St,Athens",1573 S Lumpkin St,Athens,[phone],33.905911,-83.323577
Georgia,"1911 Epps Bridge Road,Athens",1911 Epps Bridge Road,Athens,[phone],33.937551,-83.424964
Georgia,"3465 Jefferson Rd.,Athens",3465 Jefferson Rd.,Athens,[phone],34.017305,-83.447551
Georgia,"824 Hull Rd,Athens",824 Hull Rd,Athens,[phone],0,0
Hawaii,"1020 Keolu Dr,Kailua",1020 Keolu Dr,Kailua,[phone],21.395084,-[phone]
Hawaii,"200 Hamakua Drive,Kailua",200 Hamakua Drive,Kailua,[phone],21.395084,-[phone]
Hawaii,"Marine Corps Air Station,Kailua",Marine Corps Air Station,Kailua,[phone],21.395084,-[phone]
Idaho,"2205 Overland Rd,Burley",2205 Overland Rd,Burley,[phone],42.439675,-[phone]
Idaho,"702 N Overland Ave,Burley",702 N Overland Ave,Burley,[phone],42.439675,-[phone]
Illinois,"3565 East Vienna Street,Anna",3565 East Vienna Street,Anna,[phone],37.462109,-89.17253
Indiana,"517 Green Blvd,Aurora",517 Green Blvd,Aurora,[phone],39.072665,-84.965538
Kansas,"509 W 8th St.,Beloit",509 W 8th St.,Beloit,[phone],39.400935,-98.085468
Kentucky,"45 Fairfield Ave,Bellevue",45 Fairfield Ave,Bellevue,[phone],39.101364,-84.478768
Louisiana,"278 Main St,Baker",278 Main St,Baker,[phone],30.587189,-91.127633
Maine,"989 Wiscasset Rd,Boothbay",989 Wiscasset Rd,Boothbay,[phone],43.875449,-69.620688
Maryland,"100 Back River Neck Rd,Baltimore",100 Back River Neck Rd,Baltimore,[phone],39.289205,-76.43477
Maryland,"110 Reisterstown Rd,Baltimore",110 Reisterstown Rd,Baltimore,[phone],39.381174,-76.721002
Maryland,"1209 North Charles St.,Baltimore",1209 North Charles St.,Baltimore,[phone],39.294832,-76.622229
Maryland,"1251 W Pratt St,Baltimore",1251 W Pratt St,Baltimore,[phone],39.28283,-76.654
Maryland,"1407 Sulphur Spring Rd,Baltimore",1407 Sulphur Spring Rd,Baltimore,[phone],39.23997,-76.67945
Maryland,"1520 West North Ave.,Baltimore",1520 West North Ave.,Baltimore,[phone],39.308473,-76.639154
Maryland,"1600 W. Mount Royal Avenue,Baltimore",1600 W. Mount Royal Avenue,Baltimore,[phone],39.308473,-76.639154
Maryland,"1700 E Cold Spring Lane,Baltimore",1700 E Cold Spring Lane,Baltimore,[phone],39.344707,-76.581242
Maryland,"1718 Reistertown Rd,Baltimore",1718 Reistertown Rd,Baltimore,[phone],39.381174,-76.721002
Maryland,"1722 East Northern Parkway,Baltimore",1722 East Northern Parkway,Baltimore,[phone],39.367099,-76.589171
Maryland,"1725 Chesaco Ave,Baltimore",1725 Chesaco Ave,Baltimore,[phone],39.341939,-76.495443
Maryland,"1800 Russell St,Baltimore",1800 Russell St,Baltimore,[phone],39.26613,-76.623803
Maryland,"1800 Washington Blvd,Baltimore",1800 Washington Blvd,Baltimore,[phone],39.26613,-76.623803
Maryland,"19 Shipping Place,Baltimore",19 Shipping Place,Baltimore,[phone],39.26484,-76.492566
Maryland,"1950 N Broadway,Baltimore",1950 N Broadway,Baltimore,[phone],39.315031,-76.577429
Maryland,"2149 Patapsco Ave.,Baltimore",2149 Patapsco Ave.,Baltimore,[phone],39.26613,-76.623803
Maryland,"22 S. Greene Street,Baltimore",22 S. Greene Street,Baltimore,[phone],39.294832,-76.622229
Maryland,"2309 Cleanleigh Dr,Baltimore",2309 Cleanleigh Dr,Baltimore,[phone],39.393417,-76.534228
Maryland,"2401 Liberty Heights Ave,Baltimore",2401 Liberty Heights Ave,Baltimore,[phone],39.345241,-76.683566
Maryland,"2401 West Belvedere Avenue,Baltimore",2401 West Belvedere Avenue,Baltimore,[phone],39.345241,-76.683566
Maryland,"2407 Frederick Ave,Baltimore",2407 Frederick Ave,Baltimore,[phone],39.28283,-76.654
Maryland,"2500 W North Ave,Baltimore",2500 W North Ave,Baltimore,[phone],39.310595,-76.671717
Maryland,"2552 Quarry Lake Drive,Baltimore",2552 Quarry Lake Drive,Baltimore,[phone],39.373191,-76.670003
Maryland,"2623 Washington Blvd,Baltimore",2623 Washington Blvd,Baltimore,[phone],39.26613,-76.623803
Maryland,"2701 Rolling Rd,Baltimore",2701 Rolling Rd,Baltimore,[phone],39.334931,-76.776589
Maryland,"2725 Sisson St,Baltimore",2725 Sisson St,Baltimore,[phone],39.329817,-76.639408
Maryland,"2801 Edmondson Ave,Baltimore",2801 Edmondson Ave,Baltimore,[phone],39.28283,-76.654
Maryland,"300 North Charles St,Baltimore",300 North Charles St,Baltimore,[phone],39.294832,-76.622229
Maryland,"3009-A Eastern Blvd,Baltimore",3009-A Eastern Blvd,Baltimore,[phone],39.34728,-76.39008
Maryland,"31 South Calvert Street,Baltimore",31 South Calvert Street,Baltimore,[phone],39.296526,-76.607016
Maryland,"3107 Hammons Ferry Road,Baltimore",3107 Hammons Ferry Road,Baltimore,[phone],39.23997,-76.67945
Maryland,"3232 Greenmount Ave.,Baltimore",3232 Greenmount Ave.,Baltimore,[phone],39.330107,-76.601451
Maryland,"3233 St Paul St,Baltimore",3233 St Paul St,Baltimore,[phone],39.330107,-76.601451
Maryland,"3601 Dolfield Ave.,Baltimore",3601 Dolfield Ave.,Baltimore,[phone],39.345241,-76.683566
Maryland,"37 E 25th St,Baltimore",37 E 25th St,Baltimore,[phone],39.330107,-76.601451
Maryland,"37 S. Charles Street,Baltimore",37 S. Charles Street,Baltimore,[phone],39.296526,-76.607016
Maryland,"3705 Falls Rd,Baltimore",3705 Falls Rd,Baltimore,[phone],39.329817,-76.639408
Maryland,"4206 Frankford Ave,Baltimore",4206 Frankford Ave,Baltimore,[phone],39.338428,-76.538877
Maryland,"4600-D Northern Parkway,Baltimore",4600-D Northern Parkway,Baltimore,[phone],39.345241,-76.683566
Maryland,"4628 Wilkens Ave,Baltimore",4628 Wilkens Ave,Baltimore,[phone],39.284242,-76.691404
Maryland,"4901 Erdman Ave,Baltimore",4901 Erdman Ave,Baltimore,[phone],39.30229,-76.564482
Maryland,"5112 Sinclair Lane,Baltimore",5112 Sinclair Lane,Baltimore,[phone],39.338428,-76.538877
Maryland,"5209 Windsor Mill Road,Baltimore",5209 Windsor Mill Road,Baltimore,[phone],39.324167,-76.719484
Maryland,"5250 Campbell Blvd,Baltimore",5250 Campbell Blvd,Baltimore,[phone],39.388421,-76.48355
Maryland,"5311 Baltimore National Pike,Baltimore",5311 Baltimore National Pike,Baltimore,[phone],39.284242,-76.691404
Maryland,"5417 Reisterstown Rd,Baltimore",5417 Reisterstown Rd,Baltimore,[phone],39.345241,-76.683566
Maryland,"55 Market Place,Baltimore",55 Market Place,Baltimore,[phone],39.296526,-76.607016
Maryland,"5520 Reisterstown Rd.,Baltimore",5520 Reisterstown Rd.,Baltimore,[phone],39.345241,-76.683566
Maryland,"5638 Baltimore National Pike,Baltimore",5638 Baltimore National Pike,Baltimore,[phone],39.272857,-76.747741
Maryland,"5650 The Alameda,Baltimore",5650 The Alameda,Baltimore,[phone],39.367099,-76.589171
Maryland,"600 N Wolfe St,Baltimore",600 N Wolfe St,Baltimore,[phone],0,0
Maryland,"6109 Belair Road,Baltimore",6109 Belair Road,Baltimore,[phone],39.338428,-76.538877
Maryland,"632 S. Broadway,Baltimore",632 S. Broadway,Baltimore,[phone],39.2872,-76.591953
Maryland,"6322 Kenwood Ave.,Baltimore",6322 Kenwood Ave.,Baltimore,[phone],39.341939,-76.495443
Maryland,"6350 York Road,Baltimore",6350 York Road,Baltimore,[phone],39.368561,-76.614898
Maryland,"6500 D Eastern Avenue,Baltimore",6500 D Eastern Avenue,Baltimore,[phone],39.27486,-76.542833
Maryland,"6616 Holabird Ave,Baltimore",6616 Holabird Ave,Baltimore,[phone],39.27486,-76.542833
Maryland,"6638 Security Blvd,Baltimore",6638 Security Blvd,Baltimore,[phone],39.324167,-76.719484
Maryland,"6900 Dogwood Rd,Baltimore",6900 Dogwood Rd,Baltimore,[phone],39.334931,-76.776589
Maryland,"6901 Security Boulevard,Baltimore",6901 Security Boulevard,Baltimore,[phone],39.334931,-76.776589
Maryland,"7031 Liberty Road,Baltimore",7031 Liberty Road,Baltimore,[phone],39.324167,-76.719484
Maryland,"7050 Friendship Road,Baltimore",7050 Friendship Road,Baltimore,[phone],39.17428,-76.671514
Maryland,"750 Concourse Circle,Baltimore",750 Concourse Circle,Baltimore,[phone],39.34728,-76.39008
Maryland,"7698-A Belair Rd,Baltimore",7698-A Belair Rd,Baltimore,[phone],39.388421,-76.48355
Maryland,"7839 Eastern Avenue,Baltimore",7839 Eastern Avenue,Baltimore,[phone],39.27486,-76.542833
Maryland,"8037 Liberty Rd,Baltimore",8037 Liberty Rd,Baltimore,[phone],39.334931,-76.776589
Maryland,"827 N Charles Street,Baltimore",827 N Charles Street,Baltimore,[phone],39.294832,-76.622229
Maryland,"8335 Harford Road,Baltimore",8335 Harford Road,Baltimore,[phone],39.393417,-76.534228
Maryland,"845 E Fort Ave,Baltimore",845 E Fort Ave,Baltimore,[phone],39.26613,-76.623803
Maryland,"900 Canton Ave,Baltimore",900 Canton Ave,Baltimore,[phone],39.284242,-76.691404
Massachusetts,"68-70 Auburn Street,Auburn",68-70 Auburn Street,Auburn,[phone],42.198708,-71.846006
Michigan,"1 Campus Drive,Allendale",1 Campus Drive,Allendale,[phone],42.975656,-85.939287
Michigan,"6175 Lake Michigan Dr,Allendale",6175 Lake Michigan Dr,Allendale,[phone],42.975656,-85.939287
Minnesota,"228 East Main Street,Anoka",228 East Main Street,Anoka,[phone],45.288298,-93.431102
Minnesota,"3603 Round Lake Blvd,Anoka",3603 Round Lake Blvd,Anoka,[phone],45.288298,-93.431102
Mississippi,"14880 US Highway 49,Belzoni",14880 US Highway 49,Belzoni,[phone],33.18606,-90.484577
Missouri,"4852 South Hwy FF,Battlefield",4852 South Hwy FF,Battlefield,[phone],37.121719,-93.394691
Montana,"215 North Main,Conrad",215 North Main,Conrad,[phone],48.187163,-[phone]
Nebraska,"308 W. Main Street,Battle Creek",308 W. Main Street,Battle Creek,[phone],41.963891,-97.609897
Nevada,"1550 E Newlands Dr,Fernley",1550 E Newlands Dr,Fernley,[phone],39.565417,-[phone]
Nevada,"470 E Main Street,Fernley",470 E Main Street,Fernley,[phone],39.565417,-[phone]
New Hampshire,"45 Central Ave,Dover",45 Central Ave,Dover,[phone],43.190658,-70.887655
New Hampshire,"892 Central Avenue,Dover",892 Central Avenue,Dover,[phone],43.190658,-70.887655
New Jersey,"300 Wooton St,Boonton",300 Wooton St,Boonton,[phone],40.932771,-74.417304
New Mexico,"2009 W Pierce,Carlsbad",2009 W Pierce,Carlsbad,[phone],32.311474,-[phone]
New Mexico,"2401 S Canal St,Carlsbad",2401 S Canal St,Carlsbad,[phone],32.311474,-[phone]
New Mexico,"2521 S Canal St,Carlsbad",2521 S Canal St,Carlsbad,[phone],32.311474,-[phone]
New York,"The New York State Thruway,Angola",The New York State Thruway,Angola,[phone],42.63313,-79.021745
North Carolina,"1226 East Dixie Drive,Ashboro",1226 East Dixie Drive,Ashboro,[phone],35.728464,-79.786527
North Dakota,"113 1st Street North,Ellendale",113 1st Street North,Ellendale,[phone],46.089591,-98.581639
Ohio,"104 S Main St,Antwerp",104 S Main St,Antwerp,[phone],41.192303,-84.733158
Oklahoma,"228 Odor St,Arcadia",228 Odor St,Arcadia,[phone],35.685355,-97.327459
Oregon,"19745 Baker Rd,Bend",19745 Baker Rd,Bend,[phone],44.000626,-[phone]
Oregon,"515 NE Bellevue Dr,Bend",515 NE Bellevue Dr,Bend,[phone],44.112338,-121.20634
Oregon,"61292 Highway 97,Bend",61292 Highway 97,Bend,[phone],44.000626,-[phone]
Oregon,"62929 N Hwy 97,Bend",62929 N Hwy 97,Bend,[phone],44.112338,-121.20634
Pennsylvania,"801 W Centre St,Ashland",801 W Centre St,Ashland,[phone],40.751575,-76.360586
Rhode Island,"99 Fortin Rd,Kingston",99 Fortin Rd,Kingston,[phone],41.478083,-71.524717
South Carolina,"860 Parris Island Gateway,Beaufort",860 Parris Island Gateway,Beaufort,[phone],32.445112,-80.752875
South Carolina,"Hwy 21,Beaufort",Hwy 21,Beaufort,[phone],32.457441,-80.717905
South Dakota,"411 N Hwy 77,Dell Rapids",411 N Hwy 77,Dell Rapids,[phone],43.8409,-96.717205
Tennessee,"2813-2815 Bartlett Blvd.,Bartlett",2813-2815 Bartlett Blvd.,Bartlett,[phone],35.174957,-89.859879
Tennessee,"6490 Memphis Arlington,Bartlett",6490 Memphis Arlington,Bartlett,[phone],35.238915,-89.848589
Tennessee,"8070 Hwy 64,Bartlett",8070 Hwy 64,Bartlett,[phone],35.212893,-89.794288
Texas,"310 Highway 67 W,Alvarado",310 Highway 67 W,Alvarado,[phone],32.414937,-97.200076
Utah,"282 W Parrish Ln,Centerville",282 W Parrish Ln,Centerville,[phone],40.932087,-[phone]
Vermont,"159 Pearl St,Essex Junction",159 Pearl St,Essex Junction,[phone],44.538624,-73.050223
Virginia,"109 N Washington Hwy,Ashland",109 N Washington Hwy,Ashland,[phone],37.759696,-77.48187
Virginia,"11670 Lakeridge Parkway,Ashland",11670 Lakeridge Parkway,Ashland,[phone],37.759696,-77.48187
Virginia,"9523 Kings Charter Drive,Ashland",9523 Kings Charter Drive,Ashland,[phone],37.759696,-77.48187
Washington,"1 Bellis Fair Pky,Bellingham",1 Bellis Fair Pky,Bellingham,[phone],48.798606,-[phone]
Washington,"105 Samish Way,Bellingham",105 Samish Way,Bellingham,[phone],48.75094,-[phone]
Washington,"1310 Lakeway Dr,Bellingham",1310 Lakeway Dr,Bellingham,[phone],48.696127,-[phone]
Washington,"1317 W Bakerview Rd,Bellingham",1317 W Bakerview Rd,Bellingham,[phone],48.798606,-[phone]
Washington,"1920 King Street,Bellingham",1920 King Street,Bellingham,[phone],48.75094,-[phone]
Washington,"3011 Cinema Place,Bellingham",3011 Cinema Place,Bellingham,[phone],48.798606,-[phone]
Washington,"3123 Old Fairhaven Pkwy,Bellingham",3123 Old Fairhaven Pkwy,Bellingham,[phone],48.75094,-[phone]
Washington,"3212 NW Ave.,Bellingham",3212 NW Ave.,Bellingham,[phone],48.75094,-[phone]
Washington,"4152 Meridian,Bellingham",4152 Meridian,Bellingham,[phone],48.798606,-[phone]
Washington,"504 High Street,Bellingham",504 High Street,Bellingham,[phone],48.75094,-[phone]
Washington,"516 High St - Viking Union,Bellingham",516 High St - Viking Union,Bellingham,[phone],48.75094,-[phone]
Washington,"5927 Guide Meridian,Bellingham",5927 Guide Meridian,Bellingham,[phone],48.798606,-[phone]
Washington DC,"2201 C Street NW,Washington, DC",2201 C Street NW,"Washington, DC",[phone],38.898889,-77.055456
West Virginia,"2497 Valley Rd,Berkeley Springs",2497 Valley Rd,Berkeley Springs,[phone],39.548748,-78.22147
Wisconsin,"2500 East Lake Shore Drive,Ashland",2500 East Lake Shore Drive,Ashland,[phone],46.552396,-90.870143
Wisconsin,"901 W Lakeshore Dr,Ashland",901 W Lakeshore Dr,Ashland,[phone],46.552396,-90.870143
Wyoming,"168 Front Street,Evanston",168 Front Street,Evanston,[phone],41.016132,-110.64493
Wyoming,"1920 Harrison Drive,Evanston",1920 Harrison Drive,Evanston,[phone],41.016132,-110.64493
Wyoming,"289 Bear River Dr,Evanston",289 Bear River Dr,Evanston,[phone],41.016132,-110.64493
